EVENT_DATE,EVENT_TYPE,SUB_EVENT_TYPE,ACTOR1,ACTOR2,LOCATION,LATITUDE,LONGITUDE,SOURCE_SCALE,FATALITIES
12-May-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Coruripe,-10.125,-36.176,National,4
29-January-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Teotonio Vilela,-9.906,-36.358,Subnational,0
18-September-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Embu das Artes,-23.649,-46.852,New media,0
26-February-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,PCC: First Capital Command,Sao Goncalo do Amarante,-5.793,-35.329,Subnational-National,1
25-August-2018,Strategic developments,Looting/property destruction,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Mirante do Paranapanema,-22.296,-51.908,National,0
29-August-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Santa Barbara d'Oeste,-22.753,-47.415,National,1
16-January-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Gravatai,-29.942,-50.993,National,2
30-August-2018,Strategic developments,Looting/property destruction,Unidentified Armed Group (Brazil),Civilians (Brazil),Ribeirao Preto,-21.177,-47.81,National,0
08-October-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Serra,-20.129,-40.308,National,0
16-October-2018,Strategic developments,Arrests,Police Forces of Brazil (2016-2018) Civil Police,Unidentified Gang and/or Police Militia,Campos dos Goytacazes,-21.763,-41.319,National,0
15-October-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
19-August-2018,Battles,Armed clash,PCC: First Capital Command,RN: Crime Union of RN,Nisia Floresta,-6.094,-35.2,National,4
07-May-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - West Zone,-22.915,-43.488,New media,0
28-May-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
29-December-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Serra do Salitre,-19.11,-46.688,National,1
19-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Boa Vista,2.82,-60.673,Subnational,0
22-March-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Araucaria,-25.589,-49.4,National,1
16-March-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Rio Branco,-9.975,-67.81,National,1
27-January-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Volta Redonda,-22.523,-44.104,National,1
10-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Caxias do Sul,-29.168,-51.179,Subnational,3
19-January-2018,Violence against civilians,Attack,Brazil Skinheads,Civilians (Brazil),Fortaleza,-3.717,-38.543,National,0
17-February-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Campo Grande,-20.443,-54.646,Subnational-National,0
17-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Resende,-22.471,-44.451,National,0
26-January-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Sertaozinho,-21.139,-47.99,National,0
22-March-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Itatira,-4.53,-39.621,National,0
11-August-2018,Violence against civilians,Attack,Military Forces of Brazil (2016-2018) Military Police,Civilians (Brazil),Goiania,-16.679,-49.254,National,0
03-October-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
18-July-2018,Battles,Armed clash,Unidentified Gang (Brazil),Police Forces of Brazil (2016-2018),Lagoa dos Gatos,-8.654,-35.904,National,0
06-July-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Sao Jose dos Campos,-23.179,-45.887,New media,0
19-April-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,FDN: Family of the North,Manaus,-3.102,-60.025,Subnational,0
19-May-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Police Forces of Brazil (2016-2018),Varzea Grande,-15.647,-56.132,National,1
01-January-2018,Violence against civilians,Attack,CV: Red Command,Civilians (Brazil),Belford Roxo,-22.764,-43.399,National-International,1
16-April-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Sao Vicente,-23.963,-46.392,National,0
17-May-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Ipatinga,-19.466,-42.548,National,1
04-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Campos dos Goytacazes,-21.763,-41.319,National,0
15-December-2018,Battles,Armed clash,Police Forces of Brazil (2016-2018) Civil Police,Unidentified Gang and/or Police Militia,Dourados,-22.221,-54.806,Subnational,1
02-April-2018,Battles,Armed clash,Police Forces of Brazil (2016-2018) Federal Police,Unidentified Gang and/or Police Militia,Angra dos Reis,-23.007,-44.318,New media,0
05-June-2018,Battles,Armed clash,Unidentified Gang (Brazil),Military Forces of Brazil (2016-2018) Military Police,Salvador,-12.971,-38.511,National,1
25-April-2018,Strategic developments,Looting/property destruction,Police Forces of Brazil (2016-2018) Civil Police,Unidentified Gang (Brazil),Aruja,-23.396,-46.321,National,0
23-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Olinda,-7.993,-34.866,National,1
19-December-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Santiago,-29.189,-54.867,International,2
22-June-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Penedo,-10.29,-36.586,Subnational,1
03-October-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
11-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Governador Valadares,-18.856,-41.955,National,1
06-May-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Cuiaba,-15.596,-56.097,National,1
15-November-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - West Zone,-22.915,-43.488,New media,0
02-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Carapicuiba,-23.523,-46.835,New media,0
23-April-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Rio Branco,-9.975,-67.81,Subnational,1
08-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Araras,-22.357,-47.384,National,0
14-March-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Teresina,-5.089,-42.802,National,1
22-November-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
11-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Aracaju,-10.911,-37.072,National,1
29-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Belford Roxo,-22.764,-43.399,New media,0
03-August-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Rio de Janeiro - North Zone,-22.857,-43.301,National,2
24-September-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Sao Paulo - East Zone,-23.549,-46.537,New media,0
16-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Rio Branco,-9.975,-67.81,Subnational,0
27-August-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
29-June-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Belem,-1.444,-48.473,National,1
01-October-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Marica,-22.917,-42.818,Subnational,3
23-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Aracaju,-10.911,-37.072,Subnational,1
06-August-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Aparecida de Goiania,-16.82,-49.247,National,1
19-April-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Sao Goncalo,-22.827,-43.054,Subnational,0
18-October-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Manaus,-3.102,-60.025,National,1
29-July-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang and/or Police Militia,Sao Goncalo,-22.827,-43.054,Subnational,1
15-November-2018,Violence against civilians,Attack,Military Forces of Brazil (2016-2018) Military Police,Civilians (Brazil),Sao Paulo - North Zone,-23.474,-46.673,National,0
21-June-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Uberaba,-19.747,-47.937,National,1
08-December-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Rio de Janeiro - West Zone,-22.915,-43.488,Subnational,1
28-February-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Rio de Janeiro - South Zone,-22.966,-43.199,Subnational-National,1
22-July-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Juiz de Fora,-21.763,-43.35,National,2
27-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
13-April-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Macapa,0.039,-51.066,Subnational,1
16-June-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Vicosa,-9.373,-36.243,Subnational,1
01-August-2018,Battles,Armed clash,Police Forces of Brazil (2016-2018),Unidentified Gang and/or Police Militia,Sao Paulo - South Zone,-23.661,-46.701,New media,0
24-March-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Aracaju,-10.911,-37.072,Subnational,0
08-December-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Nova Friburgo,-22.282,-42.531,National,1
17-August-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Campos dos Goytacazes,-21.763,-41.319,National,0
24-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
28-April-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Angra dos Reis,-23.007,-44.318,New media,0
13-April-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Sao Goncalo,-22.827,-43.054,Subnational,1
29-December-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
06-December-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Guarulhos,-23.463,-46.533,New media,0
25-July-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Sao Goncalo,-22.827,-43.054,Subnational,1
02-January-2018,Strategic developments,Disrupted weapons use,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Campo Grande,-20.443,-54.646,Subnational,0
09-June-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Maceio,-9.666,-35.735,Subnational,1
10-June-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Rio Branco,-9.975,-67.81,Subnational,2
20-February-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Goiania,-16.679,-49.254,Subnational,0
13-March-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Divinopolis,-20.142,-44.889,National,1
05-May-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Macapa,0.039,-51.066,Subnational,1
30-September-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Rio das Flores,-22.169,-43.584,National,1
10-December-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Sao Goncalo,-22.827,-43.054,New media,0
27-June-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Vitoria da Conquista,-14.862,-40.844,National,3
31-July-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Campo Formoso,-10.511,-40.32,National,1
11-July-2018,Protests,Protest with intervention,Protesters (Brazil),Military Forces of Brazil (2016-2018) Military Police,Rio de Janeiro - West Zone,-22.915,-43.488,National,0
30-March-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Canarana,-13.556,-52.269,National,1
12-April-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Joao Pessoa,-7.115,-34.863,Subnational,1
04-August-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Para de Minas,-19.86,-44.608,National,1
04-December-2018,Violence against civilians,Abduction/forced disappearance,Unidentified Armed Group (Brazil),Civilians (Brazil),Comodoro,-13.641,-59.782,Subnational,0
10-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,CV: Red Command,Araguaina,-7.191,-48.207,Subnational,1
30-January-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Jatai,-17.879,-51.722,Subnational-National,1
02-August-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Duque de Caxias,-22.786,-43.312,New media,0
08-September-2018,Violence against civilians,Attack,Police Forces of Brazil (2016-2018),Civilians (Brazil),Canto do Buriti,-8.11,-42.944,National,1
23-November-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Sao Lourenco da Mata,-7.996,-35.039,National,1
23-August-2018,Battles,Armed clash,Police Forces of Brazil (2016-2018),Unidentified Gang and/or Police Militia,Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
03-July-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Balneario Arroio do Silva,-28.987,-49.414,Subnational,1
23-June-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Viamao,-30.081,-51.023,Subnational,0
26-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
18-February-2018,Riots,Mob violence,Rioters (Brazil),Civilians (Brazil),Craibas,-9.617,-36.767,Subnational,0
29-July-2018,Strategic developments,Looting/property destruction,CV: Red Command,Civilians (Brazil),Fortaleza,-3.717,-38.543,National,0
04-June-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,PCC: First Capital Command,Campo Grande,-20.443,-54.646,Subnational,1
26-June-2018,Strategic developments,Looting/property destruction,PCC: First Capital Command,Civilians (Brazil),Eloi Mendes,-21.609,-45.566,National,0
02-May-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Duque de Caxias,-22.786,-43.312,New media,0
21-February-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Paulista,-7.941,-34.873,National,1
31-January-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Recife,-8.054,-34.881,National,1
09-May-2018,Violence against civilians,Abduction/forced disappearance,Unidentified Gang (Brazil),Civilians (Brazil),Franca,-20.54,-47.401,National,0
29-November-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Sao Bento do Sul,-26.248,-49.382,Subnational,2
10-April-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Salvador,-12.971,-38.511,National,0
01-July-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Feira de Santana,-12.267,-38.967,Subnational,0
18-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Duque de Caxias,-22.786,-43.312,New media,0
25-February-2018,Strategic developments,Looting/property destruction,Police Forces of Brazil (2016-2018) Federal Police,Unidentified Gang (Brazil),Ourinhos,-22.977,-49.87,National,0
18-November-2018,Violence against civilians,Sexual violence,Unidentified Armed Group (Brazil),Civilians (Brazil),Valenca,-22.246,-43.707,National,1
03-November-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Arcoverde,-8.417,-37.065,National,1
13-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Itapora,-22.079,-54.789,Subnational,1
18-May-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Joao Pessoa,-7.115,-34.863,Subnational,1
25-March-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Uberlandia,-18.919,-48.277,National,1
04-July-2018,Strategic developments,Looting/property destruction,Police Forces of Brazil (2016-2018) Civil Police,Unidentified Gang (Brazil),Campina Grande,-7.231,-35.881,Subnational,0
12-December-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Brasilia,-15.78,-47.93,National,2
16-February-2018,Violence against civilians,Abduction/forced disappearance,Unidentified Armed Group (Brazil),Civilians (Brazil),Pio IX,-6.835,-40.615,Subnational-National,0
24-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Santa Rita,-7.114,-34.978,Subnational,1
18-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Angra dos Reis,-23.007,-44.318,National,2
02-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Aracaju,-10.911,-37.072,National,1
11-May-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Goiania,-16.679,-49.254,Subnational,1
13-July-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Itamaraju,-17.04,-39.529,National,1
31-December-2018,Battles,Armed clash,PCC: First Capital Command,Unidentified Gang (Brazil),Campo Grande,-20.443,-54.646,National,0
28-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Dourados,-22.221,-54.806,Subnational,1
13-January-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Sao Luiz,1.014,-60.036,National,1
12-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
19-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Rio Branco,-9.975,-67.81,Subnational,1
29-October-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Esmeraldas,-19.761,-44.314,National,1
27-August-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Sao Goncalo,-22.827,-43.054,Subnational,5
08-February-2018,Battles,Armed clash,Unidentified Gang (Brazil),Police Forces of Brazil (2016-2018) Civil Police,Cruzeiro,-22.573,-44.971,National,0
17-June-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
30-November-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Sao Bento do Sul,-26.248,-49.382,National,1
06-May-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Jucati,-8.706,-36.489,National,1
22-November-2018,Riots,Mob violence,Rioters (Brazil),Civilians (Brazil),Porto Velho,-8.762,-63.904,Subnational,0
18-March-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Itaborai,-22.744,-42.859,Subnational,1
05-June-2018,Strategic developments,Looting/property destruction,PCC: First Capital Command,Civilians (Brazil),Araxa,-19.593,-46.941,National,0
14-December-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Manaus,-3.102,-60.025,National,1
21-September-2018,Battles,Armed clash,Police Forces of Brazil (2016-2018),Unidentified Gang and/or Police Militia,Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
20-November-2018,Battles,Armed clash,Unidentified Gang (Brazil),Military Forces of Brazil (2016-2018) Military Police,Manaus,-3.102,-60.025,National,0
04-February-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Belford Roxo,-22.764,-43.399,National,0
03-January-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - West Zone,-22.915,-43.488,New media,0
11-June-2018,Strategic developments,Looting/property destruction,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Itapora,-22.079,-54.789,National,0
05-April-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Santana,-0.037,-51.173,Subnational,1
