EVENT_DATE,EVENT_TYPE,SUB_EVENT_TYPE,ACTOR1,ACTOR2,LOCATION,LATITUDE,LONGITUDE,SOURCE_SCALE,FATALITIES
28-August-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Sao Joao da Barra,-21.64,-41.045,National,1
17-July-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Ipatinga,-19.466,-42.548,National,1
10-April-2018,Riots,Mob violence,Rioters (Brazil),Civilians (Brazil),Sao Luis,-2.53,-44.303,National,1
15-June-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Rio de Janeiro - Central Zone,-22.906,-43.182,New media-National,1
28-August-2018,Riots,Mob violence,Rioters (Brazil),Civilians (Brazil),Recife,-8.054,-34.881,National,0
28-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Macapa,0.039,-51.066,Subnational,1
05-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Recife,-8.054,-34.881,Other,1
27-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Paudalho,-7.902,-35.172,National,1
13-December-2018,Battles,Armed clash,Police Forces of Brazil (2016-2018) Civil Police,Unidentified Gang and/or Police Militia,Angra dos Reis,-23.007,-44.318,Subnational,0
27-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Bento Goncalves,-29.171,-51.519,Subnational,1
29-January-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Olinda,-7.993,-34.866,National,2
16-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
16-September-2018,Violence against civilians,Attack,PCC: First Capital Command,Civilians (Brazil),Guaruja,-23.993,-46.256,National,1
11-May-2018,Strategic developments,Looting/property destruction,Police Forces of Brazil (2016-2018) Federal Police,Unidentified Gang (Brazil),Ponta Pora,-22.536,-55.726,Subnational,0
27-July-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Japeri,-22.643,-43.653,New media,0
27-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Parintins,-2.636,-56.72,Subnational,2
23-May-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - West Zone,-22.915,-43.488,New media,0
22-September-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Araujos,-19.949,-45.163,National,1
18-February-2018,Violence against civilians,Attack,Vala Gang,Civilians (Brazil),Serra,-20.129,-40.308,Subnational,1
22-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Police Forces of Brazil (2016-2018) Civil Police,Rio de Janeiro - Central Zone,-22.906,-43.182,National,0
02-December-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Manaus,-3.102,-60.025,National,1
02-June-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Barra dos Coqueiros,-10.902,-37.035,National,0
28-February-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Natal,-5.795,-35.209,Subnational,1
10-August-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Porto Alegre,-30.033,-51.23,National,1
30-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Teresina,-5.089,-42.802,National,1
19-July-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
14-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Lagarto,-10.918,-37.669,National,2
27-November-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Porto Alegre,-30.033,-51.23,National,2
27-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Maceio,-9.666,-35.735,Subnational,1
14-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Belford Roxo,-22.764,-43.399,New media,3
22-September-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - West Zone,-22.915,-43.488,National,0
08-April-2018,Violence against civilians,Attack,Military Forces of Brazil (2016-2018) Military Police,Civilians (Brazil),Barbacena,-21.225,-43.773,National,1
15-March-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Caxias do Sul,-29.168,-51.179,National,1
14-March-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Macapa,0.039,-51.066,Subnational,1
29-March-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Cuiaba,-15.596,-56.097,National,0
29-June-2018,Violence against civilians,Attack,Military Forces of Brazil (2016-2018) UPP: Pacifying Police Unit,Civilians (Venezuela),Boa Vista,2.82,-60.673,National,0
24-July-2018,Riots,Violent demonstration,Rioters (Brazil),Rioters (Brazil),Laranjeiras,-10.806,-37.17,Subnational,0
04-October-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
27-August-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Bela Vista de Goias,-16.969,-48.951,National,2
24-October-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Jaguaquara,-13.53,-39.97,National,3
18-August-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
20-July-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Santos,-23.961,-46.334,New media-National,0
19-May-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Bataguassu,-21.72,-52.429,Subnational,0
20-December-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Niteroi,-22.883,-43.104,Subnational,0
29-May-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Goiania,-16.679,-49.254,Subnational,2
28-October-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Araucaria,-25.589,-49.4,Subnational,1
26-December-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Niteroi,-22.883,-43.104,New media,0
12-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Cabo Frio,-22.887,-42.026,National,2
16-November-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Porto Alegre,-30.033,-51.23,Subnational,2
18-March-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Jijoca de Jericoacoara,-2.899,-40.451,National,1
23-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,National,1
06-April-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Petrolina,-9.389,-40.503,National,1
27-July-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Rio de Janeiro - West Zone,-22.915,-43.488,National,0
16-September-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
14-January-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Manaus,-3.102,-60.025,National,1
16-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Manaus,-3.102,-60.025,National,1
17-April-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Queimados,-22.716,-43.555,National,0
09-December-2018,Riots,Violent demonstration,Rioters (Brazil),Military Forces of Brazil (2016-2018) Military Police,Porto Alegre,-30.033,-51.23,Subnational,0
24-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Maranguape,-3.891,-38.686,Subnational,1
25-June-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Salvador,-12.971,-38.511,National,1
18-February-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Rio de Janeiro - North Zone,-22.857,-43.301,National,1
23-June-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Santo Andre,-23.664,-46.538,National,1
03-January-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Police Forces of Brazil (2016-2018),Campo Grande,-20.443,-54.646,Subnational,0
29-September-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Goiania,-16.679,-49.254,Subnational,1
06-November-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Natal,-5.795,-35.209,National,1
08-August-2018,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Gang (Brazil),Civilians (Brazil),Ibiuna,-23.656,-47.223,National-International,0
07-December-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Joinville,-26.304,-48.844,Subnational,1
05-February-2018,Strategic developments,Looting/property destruction,Police Forces of Brazil (2016-2018) Federal Police,Unidentified Gang (Brazil),Sidrolandia,-20.932,-54.961,Subnational,0
20-June-2018,Strategic developments,Looting/property destruction,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Figueirao,-18.678,-53.638,Subnational,0
18-May-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Feira de Santana,-12.267,-38.967,Subnational,1
20-June-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Rio de Janeiro - North Zone,-22.857,-43.301,National,0
28-October-2018,Riots,Mob violence,Rioters (Brazil),Rioters (Brazil),Boa Vista,2.82,-60.673,National,0
25-January-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Miradouro,-20.89,-42.342,National,1
29-August-2018,Battles,Armed clash,Police Forces of Brazil (2016-2018) Federal Police,Unidentified Gang and/or Police Militia,Sao Goncalo,-22.827,-43.054,Subnational-International,2
14-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
15-December-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Sao Goncalo,-22.827,-43.054,New media,0
18-October-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Araguaina,-7.191,-48.207,Subnational,1
01-September-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Porto Velho,-8.762,-63.904,Subnational,1
12-March-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Cabo Frio,-22.887,-42.026,National,0
30-June-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Pontes e Lacerda,-15.231,-59.336,National,1
05-March-2018,Riots,Mob violence,Rioters (Brazil),Civilians (Brazil),Paulista,-7.941,-34.873,Subnational,0
04-February-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
13-January-2018,Battles,Armed clash,Unidentified Gang (Brazil),Unidentified Gang (Brazil),Sao Luiz,1.014,-60.036,Subnational,1
21-August-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
05-October-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang and/or Police Militia,Rio de Janeiro - North Zone,-22.857,-43.301,National,1
28-November-2018,Battles,Armed clash,TCP: Pure Third Command,Military Forces of Brazil (2016-2018) Military Police,Rio de Janeiro - North Zone,-22.857,-43.301,National,1
25-March-2018,Battles,Armed clash,CV: Red Command,PCC: First Capital Command,Rio Largo,-9.478,-35.853,National,1
16-February-2018,Battles,Armed clash,Unidentified Gang (Brazil),Military Forces of Brazil (2016-2018) Military Police,Salvador,-12.971,-38.511,National,3
03-October-2018,Protests,Protest with intervention,Protesters (Brazil),Military Forces of Brazil (2016-2018) Military Police,Mocajuba,-2.583,-49.506,National,0
16-February-2018,Strategic developments,Looting/property destruction,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Nova Andradina,-22.233,-53.343,Subnational,0
25-July-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Natal,-5.795,-35.209,Subnational,1
26-August-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,GDE: Guardians of the State,Fortaleza,-3.717,-38.543,Subnational,0
21-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Teofilo Otoni,-17.866,-41.509,National,1
06-October-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
08-February-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Cruzeiro do Sul,-7.626,-72.678,National,0
16-February-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Manaus,-3.102,-60.025,Subnational,1
13-March-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Maceio,-9.666,-35.735,Subnational,1
10-May-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Porto Real,-22.417,-44.298,New media,0
03-June-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Rio Branco,-9.975,-67.81,Subnational,0
17-February-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - South Zone,-22.966,-43.199,New media,0
05-May-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Santa Cruz do Capibaribe,-7.948,-36.206,National,1
21-February-2018,Violence against civilians,Abduction/forced disappearance,Unidentified Armed Group (Brazil),Civilians (Brazil),Japoata,-10.347,-36.8,Subnational,0
13-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Sao Goncalo,-22.827,-43.054,Subnational,1
23-November-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
12-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Araguaina,-7.191,-48.207,Subnational,1
08-July-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Feira de Santana,-12.267,-38.967,Subnational,1
17-January-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Castanhal,-1.294,-47.926,National,1
14-April-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Niteroi,-22.883,-43.104,New media,0
20-August-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Santa Rita,-7.114,-34.978,Subnational,0
21-April-2018,Violence against civilians,Sexual violence,Unidentified Gang and/or Police Militia,Civilians (Brazil),Tangara da Serra,-14.612,-57.49,National,1
01-July-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Nova Friburgo,-22.282,-42.531,New media,0
03-December-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Sao Carlos,-22.017,-47.891,New media,0
28-March-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Bom Despacho,-19.741,-45.254,National,1
17-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Natal,-5.795,-35.209,National,1
19-February-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Barro Preto,-14.806,-39.474,National,2
10-August-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Belford Roxo,-22.764,-43.399,New media,0
05-May-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Feira de Santana,-12.267,-38.967,Subnational,1
03-August-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Teresina,-5.089,-42.802,National,1
25-March-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Marica,-22.917,-42.818,Subnational,5
09-November-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Feira de Santana,-12.267,-38.967,Subnational,1
25-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Juiz de Fora,-21.763,-43.35,National,0
22-April-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Floriano,-6.773,-43.012,National,1
29-December-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Niteroi,-22.883,-43.104,New media,0
26-August-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
09-January-2018,Battles,Armed clash,Unidentified Gang (Brazil),Military Forces of Brazil (2016-2018),Mariana Pimentel,-30.352,-51.584,Subnational,0
10-February-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Itaperuna,-21.204,-41.889,National,1
03-September-2018,Battles,Armed clash,Unidentified Gang (Brazil),Military Forces of Brazil (2016-2018) Military Police,Camacari,-12.698,-38.324,National,1
09-January-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018),Florianopolis,-27.597,-48.549,National,0
23-July-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Jaboatao dos Guararapes,-8.171,-34.921,Other-National,1
03-September-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Sao Goncalo,-22.827,-43.054,National,1
11-December-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Porto Nacional,-10.706,-48.41,Subnational,1
22-October-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Manaus,-3.102,-60.025,National,1
02-August-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - Central Zone,-22.906,-43.182,New media,0
14-August-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Porto Velho,-8.762,-63.904,National,0
06-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Rio Verde,-17.798,-50.933,Subnational-National,1
30-May-2018,Battles,Armed clash,PCC: First Capital Command,CV: Red Command,Campo Grande,-20.443,-54.646,Subnational,1
23-November-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang (Brazil),Macapa,0.039,-51.066,National,0
03-August-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang and/or Police Militia,Sao Goncalo,-22.827,-43.054,Subnational,1
08-June-2018,Strategic developments,Looting/property destruction,PCC: First Capital Command,Civilians (Brazil),Itanhandu,-22.296,-44.937,National,0
19-October-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Military Forces of Brazil (2016-2018) Military Police,Belem,-1.444,-48.473,National,1
08-May-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Angra dos Reis,-23.007,-44.318,New media,0
25-August-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Duque de Caxias,-22.786,-43.312,New media,0
23-December-2018,Battles,Armed clash,ADA: Amigos dos Amigos,CV: Red Command,Niteroi,-22.883,-43.104,Subnational,0
02-August-2018,Strategic developments,Looting/property destruction,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang (Brazil),Goianinha,-6.265,-35.212,National,0
24-March-2018,Battles,Armed clash,Unidentified Gang and/or Police Militia,Unidentified Gang and/or Police Militia,Miracema,-21.412,-42.196,National,0
18-August-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Pio IX,-6.835,-40.615,National,1
13-June-2018,Violence against civilians,Attack,Unidentified Gang (Brazil),Civilians (Brazil),Sao Jose dos Campos,-23.179,-45.887,National,1
11-July-2018,Battles,Armed clash,Military Forces of Brazil (2016-2018) Military Police,Unidentified Gang and/or Police Militia,Petropolis,-22.512,-43.177,National,1
15-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Rio de Janeiro - North Zone,-22.857,-43.301,New media,0
26-January-2018,Battles,Armed clash,Unidentified Gang (Brazil),Private Security Forces (Brazil),Teotonio Vilela,-9.906,-36.358,Subnational-National,0
25-March-2018,Strategic developments,Looting/property destruction,CV: Red Command,Civilians (Brazil),Fortaleza,-3.717,-38.543,Subnational,0
27-June-2018,Battles,Armed clash,Unidentified Armed Group (Brazil),Unidentified Armed Group (Brazil),Angra dos Reis,-23.007,-44.318,New media,0
10-January-2018,Violence against civilians,Attack,Unidentified Armed Group (Brazil),Civilians (Brazil),Salvador,-12.971,-38.511,National,2
31-August-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Fortaleza,-3.717,-38.543,National,1
27-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Santa Rita,-7.114,-34.978,Subnational,1
05-January-2018,Violence against civilians,Attack,Unidentified Gang and/or Police Militia,Civilians (Brazil),Sao Goncalo,-22.827,-43.054,National,1
